## preview/spatial-world-intelligence
 M .env.example
 M .gitignore
 M app/(dashboard)/layout.tsx
 M app/globals.css
 M app/icon.svg
 M components/assistant/AccountMenu.tsx
 M components/assistant/AssistantCommandCenter.tsx
 M components/brand/CBAILogo.tsx
 M components/brand/brand-classes.ts
 M components/canvas/CanvasMissionTimeline.tsx
 M components/companies/CompanyCard.tsx
 M components/countries/CountryCard.tsx
 M components/countries/CountryFilters.tsx
 M components/countries/CountryIntelligencePanel.tsx
 M components/countries/WorldIntelligenceMap.tsx
 M components/evidence/EntityEvidenceCoverage.tsx
 M components/evidence/EvidenceExplorer.tsx
 M components/evidence/EvidenceOperatingStatus.tsx
 M components/evidence/EvidencePrimaryStatesPanel.tsx
 M components/evidence/EvidenceSourceCoverage.tsx
 M components/genesis/PersonalCabinetPanel.tsx
 M components/governance-control/GovernancePageClient.tsx
 M components/governance-control/GovernancePillars.tsx
 M components/governance-control/GovernanceSections.tsx
 M components/graph/GraphEntityPanel.tsx
 M components/graph/GraphPageClient.tsx
 M components/indicator-explorer/IndicatorCoverage.tsx
 M components/indicator-explorer/IndicatorSources.tsx
 M components/knowledge/KnowledgeBrainPanel.tsx
 M components/layout/Sidebar.tsx
 M components/layout/Topbar.tsx
 M components/mission/MissionOperatingContextBar.tsx
 M components/my-work/MissionHomeSummary.tsx
 M components/my-work/MyWork.tsx
 M components/my-work/MyWorkPageClient.tsx
 M components/operating/AdaptiveDensityControl.tsx
 M components/operating/GlobalMissionContextBar.tsx
 M components/operating/OperatingNavigator.tsx
 M components/platform/PlatformHome.tsx
 M components/project/CreateProjectForm.tsx
 M components/project/CreateProjectFromEntityButton.tsx
 M components/reasoning/MissionReasoningPanel.tsx
 M components/reasoning/ReasoningEvidenceIndicatorMap.tsx
 M components/reasoning/ReasoningExplorer.tsx
 M components/reports/ReportsCenter.tsx
 M components/reports/ReportsPrimaryActions.tsx
 M components/reports/SavedReportsSection.tsx
 M components/research/ResearchHome.tsx
 M components/research/ResearchPageClient.tsx
 M components/research/discovery/DiscoveryTopicCard.tsx
 M components/research/network/ResearchNetworkFocusPanel.tsx
 M components/research/network/ResearchNetworkLegend.tsx
 M components/research/review/ReviewTimeline.tsx
 M components/research/workspace/WorkspaceTopicNavigator.tsx
 M components/search/gateway/SearchGatewayClient.tsx
 M components/settings/SettingsPageClient.tsx
 M components/shared/EntityExploreShell.tsx
 M components/shared/EntityOverviewSection.tsx
 M components/shared/EntityPageHeader.tsx
 M components/shared/OperatingPageShell.tsx
 M components/shared/ShareButton.tsx
 M components/shared/entity-profile-copy.ts
 M components/system/EntityNotFoundNotice.tsx
 M components/universities/UniversityCard.tsx
 M components/universities/UniversityFilters.tsx
 M components/voice-operator/VoiceOperatorBrokerNotice.tsx
 M components/voice-operator/VoiceOperatorDock.tsx
 M components/voice-operator/VoiceOperatorProvider.tsx
 M components/workspaces/GovernmentPageClient.tsx
 M components/workspaces/InvestorLedger.tsx
 M components/workspaces/InvestorWorkspace.tsx
 M components/workspaces/WorkspaceCoverageGrid.tsx
 M components/workspaces/WorkspaceEntityLinks.tsx
 M components/workspaces/WorkspaceSourceCoverage.tsx
 M lib/i18n/dictionaries/en.ts
 M lib/i18n/dictionaries/ru.ts
 M lib/i18n/dictionaries/tr.ts
 M lib/i18n/dictionaries/uz.ts
 M lib/i18n/dictionary-types.ts
 M lib/i18n/graph-ui-translation.ts
 M lib/i18n/nav-translation.ts
 M lib/i18n/platform-copy-build006-en.ts
 M lib/i18n/platform-copy-build006-ru.ts
 M lib/i18n/platform-copy-build006-tr.ts
 M lib/i18n/platform-copy-build006-uz.ts
 M lib/i18n/platform-copy-build007-en.ts
 M lib/i18n/platform-copy-build007-ru.ts
 M lib/i18n/platform-copy-build007-tr.ts
 M lib/i18n/platform-copy-build007-uz.ts
 M lib/i18n/platform-copy-build008-en.ts
